Performance ID,Supplier ID,PO Number,Delivery Date,Promised Date,Quality Rating,Quantity Delivered,Quantity Rejected,Performance Month/Year
PERF-0289,SUP-025,PO-2025-070,2025-03-18,2025-03-18,4.5,445,7,03/2025
PERF-0290,SUP-017,PO-2025-120,2025-06-11,2025-06-11,4.0,729,17,06/2025
PERF-0291,SUP-026,PO-2025-022,2025-05-03,2025-05-03,3.7,497,12,05/2025
PERF-0292,SUP-018,PO-2025-065,2025-02-05,2025-02-01,4.6,912,49,02/2025
PERF-0293,SUP-003,PO-2025-017,2025-03-14,2025-03-13,3.7,634,44,03/2025
PERF-0294,SUP-018,PO-2025-050,2025-06-03,2025-05-29,3.7,448,24,06/2025
PERF-0295,SUP-026,PO-2025-111,2025-02-27,2025-02-23,4.6,512,13,02/2025
PERF-0296,SUP-006,PO-2025-049,2025-07-09,2025-07-04,4.0,700,47,07/2025
PERF-0297,SUP-023,PO-2025-018,2025-03-31,2025-03-26,4.9,899,31,03/2025
PERF-0298,SUP-018,PO-2025-118,2025-05-11,2025-05-09,4.3,303,2,05/2025
PERF-0299,SUP-002,PO-2025-116,2025-03-21,2025-03-21,4.1,117,42,03/2025
PERF-0300,SUP-030,PO-2025-096,2025-07-17,2025-07-15,3.8,957,0,07/2025
